2024-05-19 09:30:05, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:30:05, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:30:05, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:30:05, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:30:07, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:30:07, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:30:07, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:30:13, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:30:37, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:30:37, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:30:38, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:30:38, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:30:41, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:30:41, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:30:41, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:30:41, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:02, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:02, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:02, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:02, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:02, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:04, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:04, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:04, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:05, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:05, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:05, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:06, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:06, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:06, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:07, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:07, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:07, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:07, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:07, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:09, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:10, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:12, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:27, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:27, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:28, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:28, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:28, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:43, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:44, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:44, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:44, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:44, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:45, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:45, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:31:46, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:31:46, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:34:46, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:34:49, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:34:49, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:34:49, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:34:49, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:35:22, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:35:22, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:35:22, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:35:22, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:35:37, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:35:37, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:35:37, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:35:37, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:35:49, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:35:49, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:35:50, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:35:50, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:35:50, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:35:50, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:35:50, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:35:55, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:36:05, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:36:05, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:36:05, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:36:06, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:36:06, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:36:06, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:38:14, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:38:14, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:38:15, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:38:20, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:01, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:01, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:01, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:01, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:01, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:01, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:01, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:03, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:48, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:48, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:48, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:49, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:49, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:49, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:54, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:54, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:57, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:57, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:40:57, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:40:57, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:41:05, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:41:05, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:41:05, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:41:08, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:41:08, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:41:08, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:41:08, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:41:08, 192.168.1.58, DNS Amplification attack detected
2024-05-19 09:41:08, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:41:11, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:41:13, 192.168.1.1, DNS Amplification attack detected
2024-05-19 09:41:13, 192.168.1.1, DNS Amplification attack detected
